Rank,Title,RatingTomatometer,Genres
1,black panther,97,action|adventure
2,mad max: fury road,97,action|adventure
3,wonder woman,93,action|adventure
4,metropolis,99,action|adventure
5,coco,97,action|adventure
6,dunkirk,92,action|adventure
7,incredibles 2,94,action|adventure
8,star wars: the last jedi,91,action|adventure
9,logan,93,action|adventure
10,star wars: episode vii - the force awakens,93,action|adventure
11,king kong,98,action|adventure
12,the adventures of robin hood,100,action|adventure
13,thor: ragnarok,92,action|adventure
14,baby driver,93,action|adventure
15,zootopia,97,action|adventure
16,seven samurai,100,action|adventure
17,spider-man: homecoming,92,action|adventure
18,up,98,action|adventure
19,the jungle book,95,action|adventure
20,war for the planet of the apes,93,action|adventure
21,the treasure of the sierra madre,100,action|adventure
22,lawrence of arabia,98,action|adventure
23,the dark knight,94,action|adventure
24,captain america: civil war,91,action|adventure
25,jaws,97,action|adventure
26,harry potter and the deathly hallows - part 2,96,action|adventure
27,the hurt locker,97,action|adventure
28,aliens,99,action|adventure
29,the lego movie,96,action|adventure
30,skyfall,92,action|adventure
31,ant-man and the wasp,88,action|adventure
32,star wars: episode iv - a new hope,93,action|adventure
33,wall-e,96,action|adventure
34,moana,95,action|adventure
35,the searchers,100,action|adventure
36,star trek,94,action|adventure
37,kubo and the two strings,97,action|adventure
38,the 39 steps,96,action|adventure
39,rio bravo,100,action|adventure
40,the terminator,100,action|adventure
41,mission: impossible rogue nation,93,action|adventure
42,marvel's the avengers,92,action|adventure
43,the african queen,98,action|adventure
44,star wars: episode v - the empire strikes back,95,action|adventure
45,once upon a time in the west,98,action|adventure
46,apocalypse now,96,action|adventure
47,blade runner 2049,87,action|adventure
48,the french connection,98,action|adventure
49,true grit,96,action|adventure
50,isle of dogs,89,action|adventure
51,throne of blood,98,action|adventure
52,"aguirre, the wrath of god",98,action|adventure
53,badlands,98,action|adventure
54,avengers: infinity war,84,action|adventure
55,yellow submarine,97,action|adventure
56,guardians of the galaxy,91,action|adventure
57,iron man,93,action|adventure
58,chicken run,97,action|adventure
59,spartacus,96,action|adventure
60,the princess bride,97,action|adventure
61,hunt for the wilderpeople,96,action|adventure
62,ghostbusters,97,action|adventure
63,goldfinger,97,action|adventure
64,paths of glory,95,action|adventure
65,casino royale,94,action|adventure
66,all is lost,94,action|adventure
67,ran,96,action|adventure
68,the lego batman movie,90,action|adventure
69,doctor strange,89,action|adventure
70,a fistful of dollars,98,action|adventure
71,assault on precinct 13,98,action|adventure
72,x-men: days of future past,90,action|adventure
73,no country for old men,93,action|adventure
74,the lord of the rings: the two towers,95,action|adventure
75,looper,93,action|adventure
76,back to the future,96,action|adventure
77,the right stuff,98,action|adventure
78,gojira,93,action|adventure
79,"crouching tiger, hidden dragon",97,action|adventure
80,the fugitive,96,action|adventure
81,dawn of the planet of the apes,90,action|adventure
82,mad max 2: the road warrior,98,action|adventure
83,mandy,92,action|adventure
84,who framed roger rabbit,97,action|adventure
85,annihilation,89,action|adventure
86,close encounters of the third kind,96,action|adventure
87,diva,98,action|adventure
88,the bridge on the river kwai,94,action|adventure
89,babe,97,action|adventure
90,dr. no,96,action|adventure
91,the lion king,93,action|adventure
92,sicario,92,action|adventure
93,jurassic park,91,action|adventure
94,in the line of fire,96,action|adventure
95,raiders of the lost ark,95,action|adventure
96,from russia with love,96,action|adventure
97,superman,94,action|adventure
98,saving private ryan,93,action|adventure
99,the lord of the rings: the return of the king,93,action|adventure
100,embrace of the serpent,96,action|adventure
1,inside out,98,animation
2,coco,97,animation
3,paddington 2,100,animation
4,incredibles 2,94,animation
5,snow white and the seven dwarfs,98,animation
6,toy story 2,100,animation
7,zootopia,97,animation
8,up,98,animation
9,toy story 3,98,animation
10,finding nemo,99,animation
11,pinocchio,100,animation
12,finding dory,94,animation
13,toy story,100,animation
14,the lego movie,96,animation
15,wall-e,96,animation
16,moana,95,animation
17,kubo and the two strings,97,animation
18,shaun the sheep movie,99,animation
19,ratatouille,96,animation
20,only yesterday,100,animation
21,how to train your dragon,98,animation
22,isle of dogs,89,animation
23,the incredibles,97,animation
24,yellow submarine,97,animation
25,beauty and the beast,94,animation
26,chicken run,97,animation
27,my life as a zucchini,98,animation
28,101 dalmatians,98,animation
29,the nightmare before christmas,95,animation
30,fantasia,96,animation
31,"monsters, inc.",96,animation
32,the lego batman movie,90,animation
33,the iron giant,96,animation
34,spirited away,97,animation
35,tower,99,animation
36,song of the sea,99,animation
37,who framed roger rabbit,97,animation
38,anomalisa,92,animation
39,the lion king,93,animation
40,your name.,97,animation
41,waltz with bashir,96,animation
42,persepolis,96,animation
43,wallace & gromit: the curse of the were-rabbit,95,animation
44,the secret world of arrietty,95,animation
45,ernest & célestine,97,animation
46,the red turtle,93,animation
47,long way north,98,animation
48,aladdin,94,animation
49,fantastic mr. fox,92,animation
50,frozen,90,animation
51,the breadwinner,95,animation
52,ghost in the shell,96,animation
53,coraline,90,animation
54,lady and the tramp,93,animation
55,antz,93,animation
56,the triplets of belleville,94,animation
57,how to train your dragon 2,91,animation
58,bambi,90,animation
59,my neighbor totoro,94,animation
60,big hero 6,89,animation
61,the little mermaid,92,animation
62,a bug's life,92,animation
63,princess mononoke,92,animation
64,arthur christmas,92,animation
65,mary and max,95,animation
66,james and the giant peach,92,animation
67,teen titans go! to the movies,91,animation
68,ponyo,91,animation
69,shrek 2,89,animation
70,bolt,89,animation
71,tangled,89,animation
72,the simpsons movie,88,animation
73,shrek,88,animation
74,frankenweenie,87,animation
75,the wind rises,88,animation
76,boy and the world,93,animation
77,winnie the pooh,91,animation
78,rango,88,animation
79,the illusionist,91,animation
80,paranorman,88,animation
81,the peanuts movie,87,animation
82,kung fu panda,87,animation
83,wreck-it ralph,87,animation
84,millennium actress,92,animation
85,when marnie was there,90,animation
86,the secret of kells,91,animation
87,howl's moving castle,87,animation
88,tarzan,88,animation
89,kung fu panda 3,86,animation
90,the boy and the beast,90,animation
91,captain underpants: the first epic movie,87,animation
92,sausage party,83,animation
93,tokyo godfathers,90,animation
94,mary and the witch's flower,88,animation
95,my dog tulip,90,animation
96,the pirates! band of misfits,86,animation
97,the princess and the frog,85,animation
98,loving vincent,85,animation
99,akira,87,animation
100,tim burton's corpse bride,84,animation
1,the cabinet of dr. caligari,100,art_house|international
2,metropolis,99,art_house|international
3,la grande illusion,97,art_house|international
4,"nosferatu, a symphony of horror",97,art_house|international
5,the battle of algiers,98,art_house|international
6,m,100,art_house|international
7,seven samurai,100,art_house|international
8,the 400 blows,100,art_house|international
9,army of shadows,97,art_house|international
10,rashômon,98,art_house|international
11,the wages of fear,100,art_house|international
12,open city,100,art_house|international
13,tokyo story,100,art_house|international
14,the leopard,100,art_house|international
15,battleship potemkin,100,art_house|international
16,the conformist,98,art_house|international
17,au hasard balthazar,100,art_house|international
18,things to come,100,art_house|international
19,la dolce vita,97,art_house|international
20,let the right one in,98,art_house|international
21,playtime,100,art_house|international
22,the discreet charm of the bourgeoisie,98,art_house|international
23,the rules of the game,98,art_house|international
24,faces places,99,art_house|international
25,the passion of joan of arc,98,art_house|international
26,only yesterday,100,art_house|international
27,tampopo,100,art_house|international
28,the salesman,96,art_house|international
29,throne of blood,98,art_house|international
30,a separation,99,art_house|international
31,"aguirre, the wrath of god",98,art_house|international
32,eyes without a face,98,art_house|international
33,gloria,99,art_house|international
34,8 1/2,98,art_house|international
35,pather panchali,98,art_house|international
36,the umbrellas of cherbourg,98,art_house|international
37,a fantastic woman,94,art_house|international
38,three colors: red,100,art_house|international
39,my life as a zucchini,98,art_house|international
40,le cercle rouge,95,art_house|international
41,the tale of the princess kaguya,100,art_house|international
42,amy,95,art_house|international
43,bpm,98,art_house|international
44,sing street,95,art_house|international
45,ran,96,art_house|international
46,a fistful of dollars,98,art_house|international
47,gett: the trial of viviane amsalem,100,art_house|international
48,solaris,96,art_house|international
49,wings of desire,98,art_house|international
50,the young girls of rochefort,98,art_house|international
51,gojira,93,art_house|international
52,"crouching tiger, hidden dragon",97,art_house|international
53,timbuktu,98,art_house|international
54,jiro dreams of sushi,99,art_house|international
55,diva,98,art_house|international
56,aruitemo aruitemo,100,art_house|international
57,the taste of others,100,art_house|international
58,all about my mother,98,art_house|international
59,toni erdmann,93,art_house|international
60,waste land,100,art_house|international
61,the band's visit,98,art_house|international
62,poetry,100,art_house|international
63,the vanishing,98,art_house|international
64,loveless,94,art_house|international
65,elevator to the gallows,93,art_house|international
66,god's own country,97,art_house|international
67,afghan star,100,art_house|international
68,a prophet,97,art_house|international
69,waltz with bashir,96,art_house|international
70,three colors: blue,98,art_house|international
71,embrace of the serpent,96,art_house|international
72,after the storm,96,art_house|international
73,about elly,99,art_house|international
74,fireworks wednesday,100,art_house|international
75,last train home,100,art_house|international
76,the seventh seal,93,art_house|international
77,project nim,97,art_house|international
78,monsieur lazhar,97,art_house|international
79,mafioso,96,art_house|international
80,maria full of grace,97,art_house|international
81,hero,95,art_house|international
82,an education,95,art_house|international
83,nostalgia for the light,100,art_house|international
84,amour,93,art_house|international
85,l'avventura,95,art_house|international
86,the look of silence,96,art_house|international
87,rivers and tides: andy goldsworthy working with time,99,art_house|international
88,moolaadé,99,art_house|international
89,the class,95,art_house|international
90,the man without a past,98,art_house|international
91,the twilight samurai,99,art_house|international
92,the kid with a bike,96,art_house|international
93,this is not a film,97,art_house|international
94,rififi,94,art_house|international
95,the secret world of arrietty,95,art_house|international
96,elle,91,art_house|international
97,district 9,90,art_house|international
98,ernest & célestine,97,art_house|international
99,"sex, lies, and videotape",96,art_house|international
100,the red turtle,93,art_house|international
1,the wizard of oz,98,classics
2,citizen kane,100,classics
3,the third man,99,classics
4,the cabinet of dr. caligari,100,classics
5,all about eve,100,classics
6,metropolis,99,classics
7,it happened one night,98,classics
8,modern times,100,classics
9,casablanca,97,classics
10,la grande illusion,97,classics
11,singin' in the rain,100,classics
12,psycho,97,classics
13,laura,100,classics
14,a hard day's night,98,classics
15,king kong,98,classics
16,"nosferatu, a symphony of horror",97,classics
17,snow white and the seven dwarfs,98,classics
18,the adventures of robin hood,100,classics
19,repulsion,100,classics
20,north by northwest,99,classics
21,sunset boulevard,98,classics
22,rear window,100,classics
23,the bride of frankenstein,100,classics
24,the philadelphia story,100,classics
25,touch of evil,96,classics
26,seven samurai,100,classics
27,all quiet on the western front,100,classics
28,12 angry men,100,classics
29,the treasure of the sierra madre,100,classics
30,a streetcar named desire,98,classics
31,vertigo,96,classics
32,the 400 blows,100,classics
33,rebecca,100,classics
34,lawrence of arabia,98,classics
35,rosemary's baby,99,classics
36,dr. strangelove or how i learned to stop worrying and love the bomb,99,classics
37,frankenstein,100,classics
38,rashômon,98,classics
39,on the waterfront,98,classics
40,the grapes of wrath,100,classics
41,the big sleep,97,classics
42,roman holiday,98,classics
43,the lady vanishes,98,classics
44,the last picture show,100,classics
45,cool hand luke,100,classics
46,the leopard,100,classics
47,chinatown,98,classics
48,battleship potemkin,100,classics
49,the searchers,100,classics
50,anatomy of a murder,100,classics
51,invasion of the body snatchers,98,classics
52,gone with the wind,92,classics
53,an american in paris,95,classics
54,the gold rush,100,classics
55,the 39 steps,96,classics
56,the red shoes,96,classics
57,rio bravo,100,classics
58,sweet smell of success,98,classics
59,to be or not to be,98,classics
60,mary poppins,100,classics
61,the african queen,98,classics
62,city lights,98,classics
63,miracle on 34th street,96,classics
64,2001: a space odyssey,93,classics
65,his girl friday,98,classics
66,it's a wonderful life,93,classics
67,night of the living dead,97,classics
68,the french connection,98,classics
69,the passion of joan of arc,98,classics
70,throne of blood,98,classics
71,badlands,98,classics
72,the manchurian candidate,98,classics
73,gentlemen prefer blondes,98,classics
74,freaks,94,classics
75,the birth of a nation,98,classics
76,spartacus,96,classics
77,forbidden planet,98,classics
78,the best years of our lives,96,classics
79,101 dalmatians,98,classics
80,goldfinger,97,classics
81,paths of glory,95,classics
82,bringing up baby,95,classics
83,some like it hot,96,classics
84,duck soup,94,classics
85,fantasia,96,classics
86,sunrise: a song of two humans,98,classics
87,the day the earth stood still,94,classics
88,ran,96,classics
89,rebel without a cause,96,classics
90,peeping tom,96,classics
91,a fistful of dollars,98,classics
92,the lord of the rings: the two towers,95,classics
93,the apartment,94,classics
94,the birds,96,classics
95,the young girls of rochefort,98,classics
96,one flew over the cuckoo's nest,94,classics
97,the bridge on the river kwai,94,classics
98,dr. no,96,classics
99,mean streets,96,classics
100,don't look now,96,classics
1,lady bird,99,comedy
2,blackkklansman,95,comedy
3,coco,97,comedy
4,it happened one night,98,comedy
5,modern times,100,comedy
6,paddington 2,100,comedy
7,the big sick,98,comedy
8,eighth grade,99,comedy
9,singin' in the rain,100,comedy
10,a hard day's night,98,comedy
11,la la land,91,comedy
12,the philadelphia story,100,comedy
13,toy story 2,100,comedy
14,zootopia,97,comedy
15,up,98,comedy
16,"three billboards outside ebbing, missouri",91,comedy
17,toy story 3,98,comedy
18,finding nemo,99,comedy
19,dr. strangelove or how i learned to stop worrying and love the bomb,99,comedy
20,the death of stalin,96,comedy
21,roman holiday,98,comedy
22,toy story,100,comedy
23,the lego movie,96,comedy
24,ant-man and the wasp,88,comedy
25,crazy rich asians,91,comedy
26,monty python and the holy grail,97,comedy
27,paterson,96,comedy
28,sorry to bother you,93,comedy
29,the gold rush,100,comedy
30,shaun the sheep movie,99,comedy
31,la dolce vita,97,comedy
32,to be or not to be,98,comedy
33,mary poppins,100,comedy
34,city lights,98,comedy
35,birdman,91,comedy
36,love & friendship,97,comedy
37,playtime,100,comedy
38,the disaster artist,91,comedy
39,annie hall,97,comedy
40,the discreet charm of the bourgeoisie,98,comedy
41,the artist,95,comedy
42,his girl friday,98,comedy
43,ratatouille,96,comedy
44,the rules of the game,98,comedy
45,tampopo,100,comedy
46,isle of dogs,89,comedy
47,the incredibles,97,comedy
48,gentlemen prefer blondes,98,comedy
49,the nice guys,92,comedy
50,yellow submarine,97,comedy
51,paddington,98,comedy
52,spy,94,comedy
53,chicken run,97,comedy
54,logan lucky,92,comedy
55,hunt for the wilderpeople,96,comedy
56,101 dalmatians,98,comedy
57,airplane!,97,comedy
58,ghostbusters,97,comedy
59,bringing up baby,95,comedy
60,big,97,comedy
61,some like it hot,96,comedy
62,duck soup,94,comedy
63,the player,98,comedy
64,don't think twice,98,comedy
65,"monsters, inc.",96,comedy
66,the lego batman movie,90,comedy
67,monty python's life of brian,97,comedy
68,the grand budapest hotel,91,comedy
69,sideways,96,comedy
70,the apartment,94,comedy
71,back to the future,96,comedy
72,the edge of seventeen,95,comedy
73,groundhog day,96,comedy
74,what we do in the shadows,96,comedy
75,tangerine,97,comedy
76,bull durham,97,comedy
77,who framed roger rabbit,97,comedy
78,moonrise kingdom,93,comedy
79,anomalisa,92,comedy
80,lost in translation,95,comedy
81,enough said,95,comedy
82,broadcast news,98,comedy
83,the taste of others,100,comedy
84,the muppets,95,comedy
85,the band's visit,98,comedy
86,hannah gadsby: nanette,100,comedy
87,repo man,98,comedy
88,the truman show,94,comedy
89,le havre,99,comedy
90,say anything...,98,comedy
91,wallace & gromit: the curse of the were-rabbit,95,comedy
92,hairspray,98,comedy
93,silver linings playbook,92,comedy
94,american graffiti,96,comedy
95,monsieur lazhar,97,comedy
96,juno,94,comedy
97,mafioso,96,comedy
98,we are the best!,96,comedy
99,manhattan,95,comedy
100,bullets over broadway,97,comedy
1,won't you be my neighbor?,98,documentary
2,i am not your negro,98,documentary
3,man on wire,100,documentary
4,life itself,97,documentary
5,faces places,99,documentary
6,20 feet from stardom,99,documentary
7,three identical strangers,96,documentary
8,the last waltz,98,documentary
9,amy,95,documentary
10,taxi to the dark side,100,documentary
11,kedi,98,documentary
12,blackfish,98,documentary
13,citizenfour,97,documentary
14,murderball,98,documentary
15,minding the gap,100,documentary
16,shirkers,100,documentary
17,tower,99,documentary
18,weiner,96,documentary
19,inside job,98,documentary
20,the missing picture,99,documentary
21,deliver us from evil,100,documentary
22,seymour: an introduction,100,documentary
23,rbg,95,documentary
24,anvil! the story of anvil,98,documentary
25,jiro dreams of sushi,99,documentary
26,bright lights: starring carrie fisher and debbie reynolds,100,documentary
27,the square,100,documentary
28,waste land,100,documentary
29,hoop dreams,98,documentary
30,"mr. death: the rise and fall of fred a. leuchter, jr.",100,documentary
31,strong island,100,documentary
32,afghan star,100,documentary
33,capturing the friedmans,97,documentary
34,waltz with bashir,96,documentary
35,iris,98,documentary
36,the overnighters,99,documentary
37,jodorowsky's dune,97,documentary
38,the interrupters,99,documentary
39,how to survive a plague,99,documentary
40,march of the penguins,95,documentary
41,56 up,99,documentary
42,last train home,100,documentary
43,the invisible war,99,documentary
44,kurt cobain: montage of heck,98,documentary
45,project nim,97,documentary
46,spellbound,97,documentary
47,everyday sunshine: the story of fishbone,100,documentary
48,nostalgia for the light,100,documentary
49,we were here,100,documentary
50,enron: the smartest guys in the room,97,documentary
51,bill cunningham new york,99,documentary
52,the look of silence,96,documentary
53,rivers and tides: andy goldsworthy working with time,99,documentary
54,when we were kings,98,documentary
55,the act of killing,95,documentary
56,13th,97,documentary
57,this is not a film,97,documentary
58,elaine stritch: shoot me,98,documentary
59,hitchcock/truffaut,96,documentary
60,the king of kong: a fistful of quarters,97,documentary
61,the fog of war: eleven lessons from the life of robert s. mcnamara,96,documentary
62,bowling for columbine,95,documentary
63,the imposter,96,documentary
64,the war tapes,98,documentary
65,cave of forgotten dreams,96,documentary
66,west of memphis,96,documentary
67,the beatles: eight days a week - the touring years,96,documentary
68,ai weiwei: never sorry,97,documentary
69,beware of mr. baker,98,documentary
70,jafar panahi's taxi,96,documentary
71,marwencol,98,documentary
72,undefeated,96,documentary
73,sicko,92,documentary
74,finders keepers,98,documentary
75,mea maxima culpa: silence in the house of god,98,documentary
76,blindsight,98,documentary
77,sound city,98,documentary
78,the devil came on horseback,98,documentary
79,call me kuchu,98,documentary
80,the island president,98,documentary
81,for the bible tells me so,98,documentary
82,welcome to leith,98,documentary
83,keep on keepin' on,98,documentary
84,let the fire burn,98,documentary
85,restrepo,96,documentary
86,the life and times of hank greenberg,97,documentary
87,born to be wild,98,documentary
88,surfwise,98,documentary
89,"lo and behold, reveries of the connected world",94,documentary
90,bus 174,97,documentary
91,stories we tell,94,documentary
92,wordplay,95,documentary
93,control room,96,documentary
94,burma vj: reporter i et lukket land,97,documentary
95,no end in sight,96,documentary
96,49 up,97,documentary
97,the cove,95,documentary
98,winged migration,95,documentary
99,muscle shoals,96,documentary
100,the queen of versailles,95,documentary
1,black panther,97,drama
2,lady bird,99,drama
3,citizen kane,100,drama
4,blackkklansman,95,drama
5,moonlight,98,drama
6,wonder woman,93,drama
7,all about eve,100,drama
8,metropolis,99,drama
9,a quiet place,95,drama
10,spotlight,97,drama
11,dunkirk,92,drama
12,selma,99,drama
13,casablanca,97,drama
14,la grande illusion,97,drama
15,the godfather,98,drama
16,call me by your name,95,drama
17,arrival,94,drama
18,leave no trace,100,drama
19,star wars: the last jedi,91,drama
20,logan,93,drama
21,the shape of water,92,drama
22,boyhood,97,drama
23,the maltese falcon,100,drama
24,gravity,96,drama
25,12 years a slave,95,drama
26,argo,96,drama
27,repulsion,100,drama
28,sunset boulevard,98,drama
29,thor: ragnarok,92,drama
30,rear window,100,drama
31,the battle of algiers,98,drama
32,baby driver,93,drama
33,the florida project,96,drama
34,alien,97,drama
35,la la land,91,drama
36,manchester by the sea,95,drama
37,bicycle thieves,98,drama
38,m,100,drama
39,taxi driver,98,drama
40,touch of evil,96,drama
41,seven samurai,100,drama
42,spider-man: homecoming,92,drama
43,all quiet on the western front,100,drama
44,hell or high water,97,drama
45,war for the planet of the apes,93,drama
46,12 angry men,100,drama
47,the treasure of the sierra madre,100,drama
48,"three billboards outside ebbing, missouri",91,drama
49,the babadook,98,drama
50,a streetcar named desire,98,drama
51,vertigo,96,drama
52,the 400 blows,100,drama
53,rebecca,100,drama
54,brooklyn,97,drama
55,the night of the hunter,98,drama
56,lawrence of arabia,98,drama
57,army of shadows,97,drama
58,the dark knight,94,drama
59,the death of stalin,96,drama
60,the wrestler,98,drama
61,rashômon,98,drama
62,jaws,97,drama
63,the wages of fear,100,drama
64,l.a. confidential,99,drama
65,creed,95,drama
66,open city,100,drama
67,on the waterfront,98,drama
68,harry potter and the deathly hallows - part 2,96,drama
69,the grapes of wrath,100,drama
70,tokyo story,100,drama
71,the big sleep,97,drama
72,roman holiday,98,drama
73,the hurt locker,97,drama
74,the last picture show,100,drama
75,cool hand luke,100,drama
76,the leopard,100,drama
77,star wars: episode iv - a new hope,93,drama
78,paterson,96,drama
79,phantom thread,91,drama
80,room,94,drama
81,hidden figures,93,drama
82,"i, tonya",89,drama
83,"the godfather, part ii",97,drama
84,chinatown,98,drama
85,battleship potemkin,100,drama
86,the searchers,100,drama
87,the post,88,drama
88,anatomy of a murder,100,drama
89,gone with the wind,92,drama
90,carol,94,drama
91,nightcrawler,95,drama
92,star trek,94,drama
93,before midnight,98,drama
94,the conformist,98,drama
95,au hasard balthazar,100,drama
96,things to come,100,drama
97,the red shoes,96,drama
98,schindler's list,97,drama
99,la dolce vita,97,drama
100,sweet smell of success,98,drama
1,get out,98,horror
2,the cabinet of dr. caligari,100,horror
3,a quiet place,95,horror
4,psycho,97,horror
5,king kong,98,horror
6,"nosferatu, a symphony of horror",97,horror
7,repulsion,100,horror
8,the bride of frankenstein,100,horror
9,the babadook,98,horror
10,rosemary's baby,99,horror
11,frankenstein,100,horror
12,aliens,99,horror
13,it follows,96,horror
14,let the right one in,98,horror
15,night of the living dead,97,horror
16,hereditary,89,horror
17,eyes without a face,98,horror
18,freaks,94,horror
19,the witch,91,horror
20,the silence of the lambs,96,horror
21,pan's labyrinth,95,horror
22,evil dead 2: dead by dawn,98,horror
23,the birds,96,horror
24,halloween,95,horror
25,gojira,93,horror
26,don't look now,96,horror
27,the vanishing,98,horror
28,the innocents,96,horror
29,the cabin in the woods,91,horror
30,a girl walks home alone at night,96,horror
31,drag me to hell,92,horror
32,it,85,horror
33,invasion of the body snatchers,94,horror
34,the evil dead,95,horror
35,the endless,95,horror
36,carrie,93,horror
37,re-animator,95,horror
38,young frankenstein,93,horror
39,the loved ones,98,horror
40,nosferatu: phantom der nacht,94,horror
41,the love witch,95,horror
42,room 237,94,horror
43,suspiria,93,horror
44,train to busan,95,horror
45,a nightmare on elm street,94,horror
46,shaun of the dead,92,horror
47,the host,93,horror
48,dracula,91,horror
49,the fly,92,horror
50,zombieland,90,horror
51,what ever happened to baby jane?,92,horror
52,cam,94,horror
53,eraserhead,91,horror
54,it comes at night,87,horror
55,dawn of the dead,93,horror
56,don't breathe,88,horror
57,phantom of the opera,91,horror
58,we are still here,95,horror
59,the wicker man,90,horror
60,little shop of horrors,90,horror
61,the texas chainsaw massacre,88,horror
62,let me in,88,horror
63,frankenweenie,87,horror
64,upgrade,87,horror
65,halloween,79,horror
66,the blair witch project,87,horror
67,the exorcist,86,horror
68,the conjuring,86,horror
69,the dead zone,90,horror
70,bone tomahawk,91,horror
71,misery,89,horror
72,the shining,86,horror
73,cronos,90,horror
74,the orphanage,87,horror
75,28 days later,86,horror
76,gerald's game,90,horror
77,the devil's candy,91,horror
78,an american werewolf in london,88,horror
79,near dark,88,horror
80,poltergeist,86,horror
81,henry: portrait of a serial killer,86,horror
82,this is the end,83,horror
83,chronicle,85,horror
84,the descent,85,horror
85,the omen,86,horror
86,donnie darko: the director's cut,90,horror
87,save the green planet,90,horror
88,slither,86,horror
89,ginger snaps,89,horror
90,the autopsy of jane doe,87,horror
91,a field in england,88,horror
92,backcountry,89,horror
93,goodnight mommy,85,horror
94,altered states,86,horror
95,the thing,84,horror
96,better watch out,88,horror
97,they live,85,horror
98,the house of the devil,87,horror
99,the conjuring 2,80,horror
100,the others,84,horror
1,the wizard of oz,98,kids|family
2,inside out,98,kids|family
3,e.t. the extra-terrestrial,98,kids|family
4,coco,97,kids|family
5,paddington 2,100,kids|family
6,incredibles 2,94,kids|family
7,snow white and the seven dwarfs,98,kids|family
8,toy story 2,100,kids|family
9,up,98,kids|family
10,the jungle book,95,kids|family
11,toy story 3,98,kids|family
12,finding nemo,99,kids|family
13,pinocchio,100,kids|family
14,harry potter and the deathly hallows - part 2,96,kids|family
15,toy story,100,kids|family
16,the lego movie,96,kids|family
17,moana,95,kids|family
18,mary poppins,100,kids|family
19,miracle on 34th street,96,kids|family
20,it's a wonderful life,93,kids|family
21,ratatouille,96,kids|family
22,how to train your dragon,98,kids|family
23,the incredibles,97,kids|family
24,yellow submarine,97,kids|family
25,paddington,98,kids|family
26,beauty and the beast,94,kids|family
27,chicken run,97,kids|family
28,the princess bride,97,kids|family
29,my life as a zucchini,98,kids|family
30,101 dalmatians,98,kids|family
31,the nightmare before christmas,95,kids|family
32,big,97,kids|family
33,fantasia,96,kids|family
34,"monsters, inc.",96,kids|family
35,the lego batman movie,90,kids|family
36,the iron giant,96,kids|family
37,spirited away,97,kids|family
38,song of the sea,99,kids|family
39,who framed roger rabbit,97,kids|family
40,babe,97,kids|family
41,the lion king,93,kids|family
42,the muppets,95,kids|family
43,about elly,99,kids|family
44,wallace & gromit: the curse of the were-rabbit,95,kids|family
45,my fair lady,96,kids|family
46,the straight story,96,kids|family
47,hugo,93,kids|family
48,aladdin,94,kids|family
49,fantastic mr. fox,92,kids|family
